56,55,46,59,58,64,84,79,53,52,55,57,57,57,89,54,62,65,62,54,68,57,54,60,61,63,68,79,89,78,88,102,100,86,94,107,91,101,104,102,97,108,120,113,114,112,108,106,120,105,115,103,110,105,136,100,101,86,97,99,79,87,80,67,64,63,58,52,51,53,48,55,70,53,68,64,77,65,70,66,66,72,72,70,73,65,59,64,62,66,65,84,87,80,81,62,77,66,90,67,71,75,79,68,67,67,68,75,77,91,86,72,82,84,80,101,101,97,84,90,94,82,82,110,121,75,82,75,123,73,75,79,80,99,93,86,90,87,72,82,87,76,80,79,93,74,89,81,84,78,88,82,77,76,107,79,86,84,107,84,83,90,84,83,82,82,92,92,107,83,93,94,87,87,94,88,90,74,83,84,92,102,103,87,90,88,88,89,125,102,113,94,97,99,93,107,99,118,107,102,120,97,99,89,112,118,124,114,113,131,100,118,96,106,98,105,105,96,97,100,109,97,88,94,105,104,109,116,105,114,144,92,91,98,114,129,143,169,142,131,139,144,144,136,141,144,142,152,152,147,144,148,172,154,148,152,153,145,154,144,146,146,145,142,159,133,140,162,151,148,133,133,133,136,140,151,134,161,156,191,171,153,172,172,136,139,146,152,147,144,143,148,137,168,159,169,165,145,203,153,183,167,176,156,171,149,190,152,190,144,213,161,148,154,200,138,101,79,74,57,43,49,52,57,57,62,68,70,69,68,71,76,85,86,94,95,105,95,105,106,109,115,116,110,113,108,108,107,102,101,100,105,111,102,96,106,107,110,111,108,96,95,88,94,81,77,68,58,55,37,30,25,35,25,26,30,30,28,34,36,49,55,56,65,77,79,83,83,89,90,107,98,117,131,102,102,96,97,101,94,97,92,93,96,91,101,97,124,100,113,96,113,134,83,95,94,55,47,33,93,52,43,63,37,42,84,12,42,18,9,14,18,14,11,23,25,24,17,18,20,25,26,26,26,19,37,30,49,36,32,25,22,46,35,35,20,28,30,28,34,38,61,43,41,47,30,34,32,35,58,31,28,52,46,52,55,34,41,55,42,43,58,63,60,69,72,83,103,125,131,132,138,147,144,137,142,145,153,153,137,139,140,148,159,162,163,164,166,165,163,161,167
56,53,56,60,57,80,75,54,54,54,55,58,57,89,57,62,63,58,55,68,53,56,57,59,61,64,75,85,76,82,100,100,83,88,102,91,100,104,100,96,103,116,114,112,114,107,105,117,103,111,104,110,106,141,104,104,87,102,101,81,91,85,76,71,72,64,54,50,51,44,52,69,55,66,57,74,67,65,64,64,63,67,72,73,60,58,62,60,62,64,84,89,78,77,63,80,61,90,65,75,82,77,68,65,64,68,69,75,90,86,73,82,84,79,98,97,102,83,93,96,79,78,106,119,74,82,73,114,79,74,75,78,100,85,84,87,93,76,88,85,70,78,79,88,74,83,81,86,88,89,84,85,81,107,80,82,81,104,73,79,89,84,81,84,85,82,89,104,76,91,94,82,90,91,82,90,74,93,83,94,102,106,98,87,82,83,100,120,99,113,89,96,96,95,110,103,118,107,104,112,92,93,98,116,116,123,114,117,130,95,122,96,107,103,96,102,95,103,100,110,94,93,97,101,101,96,104,107,104,136,89,89,104,116,126,144,171,146,135,138,137,141,141,144,139,134,149,155,150,144,140,162,151,144,147,150,143,154,150,146,142,140,142,167,141,134,152,160,158,123,130,133,136,135,146,136,164,158,195,171,156,173,170,134,138,149,149,149,146,140,149,137,160,158,169,165,142,200,152,185,167,175,155,169,148,189,150,186,144,210,154,146,151,204,160,152,141,106,82,58,47,50,53,51,54,66,66,61,62,62,70,81,82,87,91,97,92,102,103,104,113,116,106,114,108,108,109,99,104,100,104,110,104,93,106,103,110,98,109,101,99,89,98,87,84,76,69,58,47,40,33,50,32,33,29,28,24,28,31,41,40,42,55,66,67,72,77,86,85,104,95,109,124,102,100,97,98,98,94,100,91,92,97,90,98,92,124,100,107,98,108,134,83,95,94,54,47,32,93,50,43,63,40,45,91,15,45,18,7,13,18,14,12,20,21,25,17,19,18,19,22,28,30,19,38,24,46,36,32,26,24,48,31,33,20,29,33,26,31,33,50,41,38,47,31,34,34,35,51,32,29,41,48,51,46,36,47,59,33,43,46,56,51,59,72,85,101,122,127,135,138,145,142,139,138,141,149,151,141,140,136,149,158,164,165,164,165,164,164,162,164,163
52,58,64,54,73,77,54,54,57,56,57,61,89,58,62,59,61,58,72,54,54,57,57,57,59,67,80,69,78,93,95,83,85,100,90,98,102,101,95,106,116,115,113,114,108,110,117,104,116,103,108,106,141,105,106,90,105,104,86,94,93,80,80,76,73,58,52,49,43,52,63,51,63,57,75,62,67,64,64,67,67,69,68,61,58,58,58,63,60,80,89,82,75,61,76,64,89,64,72,75,73,66,67,64,65,67,77,89,84,71,84,84,77,98,99,100,86,92,97,83,77,107,118,76,82,75,111,77,77,76,79,96,86,78,88,93,80,91,85,74,85,80,85,71,83,78,78,82,92,87,79,81,105,81,84,80,111,75,74,86,83,75,81,84,84,88,104,80,85,86,87,93,92,84,90,75,88,86,96,106,113,92,91,79,83,106,125,99,113,91,104,102,98,111,95,115,117,106,117,90,88,92,117,116,116,113,114,131,93,112,100,104,100,98,95,91,104,95,111,92,86,94,99,94,86,89,100,104,129,92,93,112,118,127,145,168,145,137,142,142,144,129,142,148,136,141,141,144,146,143,160,145,138,147,149,140,154,148,145,143,142,139,162,143,138,150,142,157,130,130,133,141,143,152,130,156,157,195,176,158,173,172,134,137,146,150,149,143,143,150,137,163,156,164,166,142,201,151,182,167,175,157,164,143,186,148,185,140,208,149,138,146,199,156,155,164,149,134,103,68,46,47,47,50,59,58,61,57,62,64,73,72,80,85,100,89,101,98,99,109,114,106,114,108,107,110,98,102,100,105,110,101,96,101,105,105,105,106,101,101,91,100,90,88,80,70,66,54,49,40,42,28,28,33,28,27,24,28,33,35,33,38,53,59,62,70,71,78,100,90,104,120,98,102,97,98,99,97,100,92,93,98,91,98,93,119,96,107,100,111,132,82,95,95,54,47,32,92,51,43,62,40,48,107,17,45,24,8,11,18,12,12,23,20,23,15,22,18,21,22,27,33,18,36,24,42,34,27,26,24,50,32,29,20,32,35,28,31,36,52,42,45,61,35,40,34,30,46,37,38,42,43,51,45,36,38,55,35,36,48,54,50,59,69,83,106,121,126,140,133,145,143,137,137,139,147,147,138,140,139,146,154,158,162,165,166,164,168,162,164,163,162
58,63,58,78,72,57,54,56,54,59,57,88,57,60,64,59,52,68,57,55,55,58,57,58,64,74,64,71,90,90,78,84,98,84,94,99,95,94,106,114,117,112,111,106,106,119,101,113,106,108,108,143,107,109,93,105,107,90,99,93,87,79,82,75,66,58,51,43,47,60,50,59,57,66,60,64,60,64,62,61,69,71,57,58,61,61,66,63,82,89,81,79,64,74,65,87,62,71,72,78,64,64,63,64,68,74,86,82,72,84,82,76,97,96,99,82,92,96,80,75,108,120,73,85,75,109,71,72,74,77,96,85,77,91,98,78,92,85,70,83,79,88,69,74,73,77,79,93,90,83,79,105,81,89,81,105,74,81,89,85,75,78,84,82,83,105,79,84,82,89,95,82,83,93,76,86,82,89,107,110,91,86,79,83,111,126,96,120,93,106,101,95,107,98,122,112,106,122,89,88,91,113,116,108,108,115,134,97,111,96,111,102,101,93,88,101,97,109,95,93,93,96,96,77,86,96,94,119,93,100,106,123,128,138,163,142,135,144,141,146,140,141,134,141,147,146,138,137,134,160,145,138,141,143,135,147,148,144,143,141,141,162,139,134,153,146,150,129,134,135,138,143,158,139,160,147,183,170,159,178,171,134,141,146,147,147,143,143,147,137,165,154,165,160,139,199,150,182,162,175,154,165,140,176,145,183,140,204,149,136,139,191,153,146,157,154,154,148,136,88,55,42,49,49,54,54,54,55,61,69,69,76,79,92,82,96,91,95,104,109,102,111,105,111,109,96,102,98,104,114,104,93,103,103,105,99,110,101,104,92,103,92,95,86,77,72,59,56,48,53,32,28,35,33,28,28,26,30,35,33,29,40,42,53,59,62,62,86,89,102,114,93,95,93,95,99,97,97,92,94,97,91,100,92,119,97,105,96,107,130,84,94,91,52,45,31,91,50,43,64,40,49,110,20,52,20,8,13,15,14,11,22,21,23,18,17,19,17,22,27,29,17,36,21,40,35,28,25,22,50,32,30,20,27,32,24,35,32,46,41,37,43,31,36,29,31,45,32,35,47,43,50,44,35,41,51,36,38,43,54,47,59,71,76,98,123,124,133,136,146,141,138,138,137,145,146,138,139,134,145,154,162,164,164,166,165,165,162,166,165,159,161
59,56,80,72,57,54,53,55,59,56,88,57,63,58,62,56,68,55,59,60,57,53,54,64,69,59,67,84,85,76,81,98,81,92,99,96,91,102,110,112,112,111,106,107,115,103,114,102,109,108,144,108,109,94,110,111,94,104,99,92,87,86,82,62,66,54,45,49,60,47,59,54,71,58,61,61,63,66,59,66,67,58,55,55,57,60,65,82,89,81,75,62,77,61,89,62,67,72,77,68,62,58,68,66,71,84,78,68,78,84,75,90,90,95,81,92,96,77,77,103,117,74,84,75,112,71,73,74,75,91,81,75,91,110,79,89,89,72,76,67,85,66,74,70,74,73,85,89,87,80,112,85,83,83,105,73,79,91,81,76,89,87,87,83,104,74,84,86,89,91,82,77,96,71,84,80,87,107,114,84,79,82,92,110,126,93,114,99,108,101,93,108,96,121,112,98,115,88,95,97,111,116,114,109,115,134,96,111,99,112,99,102,99,97,105,91,100,97,90,90,97,90,82,84,92,89,122,96,106,112,118,120,141,164,139,134,144,141,147,139,146,142,129,136,146,143,139,136,155,139,138,144,145,134,145,141,143,144,141,138,157,134,130,143,146,159,133,134,138,142,138,149,138,163,159,189,165,146,172,178,134,138,147,151,147,143,140,147,137,159,157,165,161,135,192,147,180,162,171,153,164,142,178,141,184,139,205,149,137,139,189,151,144,150,145,152,152,154,150,130,78,46,43,42,47,50,50,54,64,66,66,74,84,76,90,89,92,99,105,100,111,104,104,108,97,102,99,105,110,103,93,103,103,104,99,105,101,104,96,105,95,97,90,81,75,65,60,54,63,43,32,31,29,26,28,29,27,28,25,30,30,31,36,38,51,57,72,73,96,104,87,89,86,90,94,93,99,92,92,100,92,97,92,116,97,102,96,106,130,78,93,92,50,45,31,89,49,42,61,42,51,122,23,64,21,9,13,16,12,11,24,24,22,14,17,17,20,20,25,24,17,33,25,44,33,25,23,21,46,41,30,21,29,35,24,33,32,46,37,41,42,29,33,31,28,42,30,29,41,43,47,55,43,40,52,32,35,44,48,45,55,62,76,96,120,124,134,136,150,147,139,137,135,143,140,130,134,133,140,148,155,159,161,165,166,165,160,165,163,167,161,163
56,73,70,51,45,54,53,59,58,88,57,61,57,58,55,68,57,56,55,57,53,54,61,66,55,62,81,83,72,76,90,80,90,92,93,91,98,113,111,112,111,106,105,112,101,111,103,107,106,141,109,109,94,110,113,97,109,103,92,91,91,83,68,60,60,52,50,59,47,52,49,65,54,63,60,61,66,58,66,67,59,55,60,56,61,58,84,86,86,81,63,74,63,83,60,67,72,73,64,63,65,63,64,71,83,78,72,77,80,76,94,90,96,79,87,94,79,75,105,116,76,84,72,113,72,72,70,71,91,80,68,88,134,99,95,89,66,73,66,89,69,75,67,74,76,77,81,78,76,109,82,86,83,113,71,74,87,78,69,84,82,81,86,106,77,78,82,86,86,85,82,97,70,78,75,86,110,108,85,82,86,97,110,124,93,113,95,108,98,93,101,98,130,114,98,107,87,95,98,109,119,119,109,119,137,97,109,96,109,98,96,99,94,102,91,90,90,90,87,94,86,84,86,88,89,125,100,118,116,117,117,129,154,142,131,139,144,147,139,143,142,137,139,136,134,142,142,158,139,131,136,142,138,149,147,140,136,142,135,154,128,125,147,149,156,134,137,138,139,142,153,129,156,159,195,173,153,166,163,134,141,146,146,151,145,140,145,132,162,151,165,163,136,194,144,184,162,174,152,169,144,183,143,177,137,202,152,138,143,193,151,147,150,142,147,148,149,154,162,146,123,73,45,42,42,46,49,58,59,63,68,73,72,82,84,88,99,100,94,106,101,105,105,94,100,100,103,108,103,91,103,105,104,99,106,99,104,98,110,96,100,92,86,83,71,70,64,75,55,42,38,29,29,29,27,32,31,28,25,31,25,30,32,36,42,57,63,78,97,82,83,82,85,94,91,95,91,93,98,92,99,94,121,95,107,91,105,128,78,90,89,52,44,30,89,48,40,62,41,50,125,26,84,21,8,12,17,12,9,22,25,22,15,19,17,18,23,24,28,15,33,21,40,34,30,23,21,50,31,31,19,31,36,25,28,29,46,43,41,51,26,35,31,30,43,26,29,43,41,47,41,33,50,54,33,32,43,48,40,55,54,67,96,117,121,134,136,151,149,138,137,134,145,142,131,136,132,145,149,153,158,161,169,167,169,158,166,166,164,163,161,164
72,68,50,46,49,53,56,57,89,55,61,61,58,57,72,57,57,60,57,56,53,59,63,55,62,73,74,64,74,90,75,86,91,90,89,98,110,112,110,109,104,101,112,99,114,100,113,107,140,106,112,97,111,118,99,110,108,98,98,100,89,74,69,60,50,56,62,44,57,48,63,54,58,54,57,62,62,63,68,57,53,54,56,62,62,77,83,79,77,61,76,61,84,60,64,70,74,62,58,60,63,65,70,84,76,68,77,77,73,94,93,93,79,91,90,74,73,98,119,74,82,71,105,72,75,68,74,92,78,68,76,126,126,108,97,71,72,70,85,65,76,73,71,70,82,79,75,76,107,79,83,82,106,75,76,83,78,69,81,83,75,85,99,73,77,87,83,86,75,84,97,72,78,75,90,94,99,83,82,86,91,105,117,86,111,96,102,98,94,101,98,130,105,92,103,85,93,96,109,117,123,118,114,133,95,117,106,108,95,95,94,97,95,86,85,85,88,85,85,81,80,85,82,82,132,118,123,124,122,116,124,148,127,132,141,138,142,143,144,138,131,139,144,139,133,135,161,146,133,132,136,130,148,150,145,137,127,130,149,128,125,143,146,159,131,132,136,140,141,152,135,157,147,185,172,157,174,169,130,132,145,148,145,139,141,143,130,158,153,164,163,142,196,147,178,167,174,153,165,144,182,142,177,134,194,144,139,145,193,152,147,152,146,145,150,153,147,157,151,160,158,104,50,42,46,44,51,53,57,59,67,63,76,77,84,97,99,91,103,99,100,102,96,101,98,103,109,103,92,103,106,104,99,103,99,104,95,109,95,104,94,89,84,73,74,68,83,56,53,43,36,30,26,29,29,34,33,25,31,25,28,26,28,31,48,50,65,79,63,77,76,81,87,87,90,89,89,96,95,101,95,120,95,106,95,102,127,78,89,85,49,44,29,90,47,41,60,39,52,124,26,87,24,7,12,17,12,9,20,21,22,13,14,20,15,19,25,25,15,36,20,42,32,30,27,25,44,35,31,21,30,33,23,28,29,38,35,43,48,29,36,39,28,46,30,30,37,50,47,45,31,34,50,35,32,38,48,47,54,52,60,85,109,114,130,138,149,150,144,137,134,138,135,127,136,131,144,149,153,162,161,160,164,166,159,164,166,166,163,166,162,163
71,52,50,47,51,60,55,94,53,61,54,58,52,69,57,57,58,59,53,56,57,64,50,54,67,68,62,67,85,72,82,89,87,85,101,105,105,106,107,104,101,113,97,109,100,106,108,141,104,109,95,113,118,99,115,109,99,99,102,97,77,72,66,55,57,64,45,54,49,59,48,56,56,57,64,58,60,63,57,53,55,57,58,57,79,79,77,80,61,76,62,87,61,68,71,71,63,60,59,64,65,70,81,77,64,75,79,70,94,90,88,79,91,88,76,72,103,115,70,82,68,104,69,70,71,70,88,73,66,69,95,121,140,111,78,74,70,83,66,76,72,74,74,78,84,73,76,108,80,77,82,108,70,79,81,78,74,82,83,80,87,100,73,79,84,80,82,79,85,95,71,78,82,87,98,90,80,85,90,97,105,117,88,110,95,103,98,94,110,101,127,103,82,93,86,99,94,102,111,127,124,114,127,92,121,106,115,96,88,97,94,93,80,86,87,88,86,84,78,82,83,86,86,134,112,127,127,123,121,123,153,129,125,134,142,144,130,145,144,133,135,139,141,141,137,151,133,137,143,143,130,146,145,140,137,125,118,145,128,129,148,146,155,132,134,138,136,141,154,132,159,156,185,163,149,173,169,135,138,139,139,149,140,136,147,133,156,152,164,163,139,201,147,178,159,169,150,162,141,180,139,177,136,195,140,131,141,190,148,144,150,142,145,145,153,152,152,148,159,174,163,128,60,43,41,48,48,48,54,61,59,66,68,75,87,95,86,97,95,96,104,93,99,98,103,109,103,92,103,102,105,100,105,99,102,95,108,100,102,97,92,87,76,75,74,90,63,58,52,41,36,30,30,31,34,29,29,33,25,32,27,25,29,33,32,50,60,55,60,69,75,78,79,86,81,87,91,91,98,96,124,94,103,92,105,127,76,89,86,48,42,29,86,47,39,60,40,52,137,28,104,29,9,10,16,13,10,21,21,23,13,16,15,14,20,22,24,15,30,23,44,31,26,25,22,43,29,27,21,29,38,24,33,29,45,33,35,43,29,36,34,31,41,30,28,44,44,47,50,35,36,47,30,33,38,39,39,54,52,63,78,103,115,127,130,153,157,143,137,139,140,137,126,133,126,140,150,153,160,161,160,162,161,159,163,163,164,164,163,166,163,165
55,51,50,49,57,55,87,52,62,57,58,53,66,53,50,55,55,56,56,57,61,50,54,59,65,54,65,79,70,77,87,84,85,94,107,105,106,105,102,102,114,100,110,100,107,106,142,107,110,97,113,118,104,118,112,103,100,104,100,86,77,69,62,64,73,52,54,50,59,50,55,50,57,58,57,60,65,54,49,55,57,58,62,77,85,75,72,61,73,63,84,61,68,69,75,63,61,58,61,61,70,81,79,64,75,74,70,90,88,90,76,85,95,76,73,103,120,70,77,69,101,66,70,72,75,88,77,65,68,80,97,150,131,96,84,70,79,62,72,69,70,75,87,75,71,76,108,81,81,78,106,71,76,80,78,73,78,82,84,86,93,73,84,86,81,85,79,87,91,69,79,79,89,98,86,77,84,84,88,98,117,95,109,91,102,95,97,114,100,121,105,82,92,88,97,93,101,104,124,120,115,127,90,111,106,111,91,89,99,95,101,80,86,87,84,82,86,81,78,82,80,95,151,119,116,118,128,124,130,152,129,129,136,131,136,138,139,134,133,142,138,134,138,136,159,138,128,130,143,138,146,142,135,124,130,123,147,127,129,148,147,156,128,128,134,138,137,151,135,159,155,188,170,147,166,168,136,141,148,139,133,144,138,144,135,162,151,160,159,139,199,148,176,160,167,149,162,140,178,138,174,134,196,140,127,134,184,145,141,150,143,144,145,147,154,158,148,163,178,169,161,134,77,58,66,63,50,46,52,51,60,66,72,80,86,82,91,90,97,98,91,97,96,102,109,103,92,101,102,103,99,105,99,100,97,110,98,102,96,93,90,76,78,78,94,67,66,58,52,40,36,34,29,29,29,27,29,29,28,23,24,22,27,28,36,45,43,52,56,62,73,74,81,77,78,89,86,95,90,122,97,105,93,101,127,74,85,82,48,42,28,87,47,38,59,38,52,143,29,115,32,8,10,17,10,9,20,19,20,12,14,15,20,21,22,22,13,36,19,43,33,27,24,21,49,26,29,19,36,35,24,26,30,44,35,41,46,30,42,34,32,46,30,30,42,44,47,53,38,41,54,30,34,35,36,37,42,46,67,79,103,109,128,134,148,154,141,140,138,143,141,129,128,126,141,147,151,156,159,159,163,161,156,162,166,161,164,159,163,167,164,165
48,49,49,54,52,85,56,65,56,58,54,70,53,54,58,55,52,56,56,60,48,52,58,54,51,57,73,65,72,82,83,82,92,104,107,104,105,101,102,112,101,112,100,108,106,141,107,109,97,113,120,106,119,114,107,104,110,105,86,80,73,62,67,73,54,62,48,53,44,53,53,55,54,53,59,60,52,51,52,55,60,60,76,86,79,72,59,70,59,85,58,66,73,73,64,59,59,59,66,67,82,73,64,72,77,70,89,87,86,75,85,90,77,73,103,110,71,79,68,105,69,69,73,73,87,75,65,68,75,81,140,153,108,100,77,79,56,74,71,72,72,88,80,68,73,108,76,82,74,100,75,76,77,79,70,82,80,80,82,94,72,81,83,83,85,87,84,93,65,79,79,86,98,97,79,85,82,82,93,108,94,113,88,99,93,92,112,97,111,98,84,103,87,95,87,94,107,121,117,111,124,88,120,105,103,91,87,101,96,92,80,84,82,84,72,78,76,80,73,80,92,152,118,122,114,112,124,140,161,133,127,133,138,133,123,141,137,125,129,141,138,134,135,154,140,138,140,137,124,147,144,129,128,127,131,152,131,128,147,148,154,129,131,130,133,139,153,132,155,154,188,170,154,176,164,125,140,148,144,141,131,136,147,133,157,152,163,159,136,195,147,176,159,167,151,162,141,178,137,169,129,191,140,125,134,181,146,140,147,141,142,147,146,148,155,150,162,179,171,160,152,142,112,90,70,57,39,52,48,52,56,60,68,81,78,88,86,90,97,88,95,95,102,108,102,93,100,100,104,103,104,98,103,93,110,98,104,97,94,91,80,80,78,99,72,69,65,57,51,39,36,33,31,29,27,31,27,29,29,25,26,27,27,33,37,29,34,44,48,58,60,69,70,73,81,82,91,86,119,94,103,93,103,127,74,86,79,48,42,27,82,45,38,57,37,50,136,29,121,40,8,10,14,10,9,21,19,20,14,14,16,15,21,22,22,13,34,20,37,28,23,19,20,44,26,27,20,33,34,24,30,28,40,36,34,43,29,40,35,32,51,26,25,42,38,49,45,36,38,50,35,30,39,36,34,42,48,48,69,100,112,126,134,149,152,144,142,139,143,146,129,134,124,143,147,154,156,155,159,161,162,159,159,165,159,161,162,162,162,166,163,162
50,51,54,56,85,52,59,58,59,49,67,51,52,56,58,55,54,57,59,48,48,60,56,44,53,66,60,70,79,78,81,92,101,102,105,105,102,98,110,97,110,100,107,106,141,110,108,94,112,119,103,121,116,109,106,110,107,93,89,77,69,74,80,58,59,53,58,49,50,47,52,57,53,54,58,51,49,55,55,54,57,76,81,74,75,57,70,62,85,60,66,68,74,62,62,59,60,62,67,79,77,60,73,73,71,93,87,91,77,86,87,73,73,99,113,68,79,66,105,69,69,73,74,89,76,62,62,77,70,110,152,127,119,88,82,60,74,67,66,76,89,71,69,70,99,73,77,76,99,71,78,78,74,75,77,83,79,84,96,73,85,86,83,90,84,77,93,66,76,79,83,91,104,84,85,83,80,92,115,90,113,91,96,97,95,112,97,109,97,90,107,85,93,86,87,108,129,116,113,126,91,118,107,108,87,89,97,93,94,80,94,88,78,70,66,74,72,71,80,102,162,113,115,113,119,117,128,164,143,133,135,133,138,130,126,131,127,134,132,132,140,137,155,137,133,140,145,130,132,127,132,133,133,129,155,133,131,147,145,148,127,130,134,135,132,146,132,156,153,185,170,149,170,168,131,127,142,146,148,140,132,140,131,159,150,158,157,136,192,142,176,159,165,147,159,138,173,137,174,130,190,140,130,136,181,143,141,149,140,141,143,149,150,152,145,160,178,169,162,156,152,151,150,119,77,50,41,40,49,50,55,61,72,72,85,80,88,93,86,93,91,96,105,100,88,100,99,102,99,104,98,103,97,107,99,104,98,94,91,82,82,82,100,76,76,68,64,53,50,44,38,36,30,27,29,29,31,29,24,27,28,24,29,32,25,26,32,33,44,48,60,59,65,74,74,84,79,110,93,110,105,116,141,84,92,82,44,39,27,81,45,38,59,36,49,137,30,127,43,9,10,14,10,8,18,19,21,11,13,15,16,19,22,22,11,30,22,45,32,24,19,19,45,28,29,21,30,32,27,31,26,44,36,36,47,29,38,37,30,39,30,26,36,43,49,46,36,40,49,30,29,37,33,27,35,38,42,62,90,105,121,128,148,151,141,141,136,143,145,129,134,130,138,150,155,158,159,156,157,158,160,163,162,162,160,160,160,161,161,162,162,161
52,57,54,85,52,57,57,57,52,66,50,53,57,54,52,57,58,63,49,52,57,57,48,47,58,54,63,69,73,74,86,94,97,98,99,99,96,108,95,110,99,107,106,141,107,109,95,110,121,101,118,121,112,111,113,112,93,87,82,71,77,85,60,68,56,61,49,47,45,52,52,48,56,60,47,45,48,56,56,56,76,81,77,72,56,69,60,81,61,65,68,74,65,63,58,64,63,67,79,75,63,75,73,71,92,90,88,77,83,87,70,68,98,111,66,76,67,97,67,67,71,70,83,73,62,60,72,69,89,131,132,134,113,92,60,76,64,64,67,78,74,70,72,100,73,79,76,101,70,72,79,78,65,74,79,80,82,98,76,80,86,90,92,84,82,89,65,82,75,80,91,97,82,82,74,79,95,117,91,110,90,98,97,89,108,94,109,96,94,106,80,85,84,97,108,125,111,105,122,89,118,101,101,93,95,100,89,88,76,95,89,76,68,69,72,72,71,84,106,162,123,115,104,111,121,136,153,136,136,141,135,133,128,136,126,120,128,132,137,133,132,155,142,134,135,134,121,133,127,128,133,137,134,153,128,130,151,145,150,119,123,130,134,135,144,126,148,154,189,168,151,168,163,129,136,138,134,142,142,138,141,128,152,147,161,157,134,192,145,173,153,164,144,155,132,171,131,173,133,198,144,130,135,186,142,136,140,138,140,140,144,146,152,144,154,172,167,159,152,152,154,164,159,143,110,71,36,38,46,48,56,65,64,77,81,85,88,82,90,87,96,106,102,88,100,101,101,96,102,98,101,93,108,97,103,98,94,92,84,84,83,106,79,80,75,68,62,56,51,49,42,30,31,31,27,29,25,25,29,31,28,30,32,23,25,24,24,29,36,43,48,55,61,64,73,76,122,113,128,122,143,178,106,124,110,53,39,27,82,44,42,65,40,47,137,30,136,46,10,9,14,9,9,21,19,18,14,15,14,14,18,21,21,13,34,19,45,36,26,18,17,40,30,27,19,32,38,27,33,29,47,34,32,38,30,33,33,36,46,26,26,41,44,49,41,35,38,57,31,30,38,35,34,31,29,41,53,90,94,117,128,146,153,140,141,139,141,146,126,129,128,139,141,149,156,158,157,161,161,154,162,163,163,161,160,163,164,160,160,161,157,161
53,51,93,53,55,58,57,47,68,52,54,60,55,52,58,57,62,51,50,60,51,43,48,54,50,57,64,68,70,82,94,93,96,99,96,96,107,95,110,100,108,105,141,107,109,95,113,118,103,118,120,110,112,117,112,100,89,84,73,78,87,65,75,57,68,50,52,44,46,52,51,52,57,50,46,49,51,59,57,74,79,72,71,54,64,58,82,58,63,66,72,67,63,59,59,63,67,75,72,61,74,75,67,93,90,84,70,81,86,72,71,96,108,64,78,68,104,67,70,67,70,84,76,64,64,72,69,84,109,130,144,125,113,69,71,66,68,70,80,73,72,70,96,73,78,73,102,66,68,81,78,70,74,79,79,79,96,78,79,80,84,86,80,78,91,68,76,68,76,92,102,85,80,76,82,94,116,92,109,85,104,98,87,101,91,109,100,92,112,82,80,84,100,112,119,111,104,124,88,122,104,105,88,97,98,91,88,74,91,88,77,65,68,75,65,78,95,112,162,126,118,116,113,113,128,163,136,121,138,142,140,123,125,128,123,130,131,124,135,136,151,131,133,138,131,117,123,128,132,135,135,135,160,130,126,142,148,154,127,124,126,129,128,147,128,151,148,182,168,149,169,165,129,136,145,140,139,134,134,146,129,158,148,157,160,138,194,142,173,156,154,136,150,134,172,135,171,131,195,147,133,138,185,142,138,141,136,136,140,144,144,151,143,154,169,160,153,151,150,150,164,164,159,150,145,86,42,36,41,47,54,57,67,71,78,86,77,88,83,94,103,99,89,96,97,101,95,100,96,100,93,104,98,102,98,97,93,85,90,86,109,81,80,78,75,64,63,60,52,43,37,32,32,27,26,24,24,26,33,27,31,29,29,25,22,24,23,24,28,31,40,51,52,66,82,137,128,140,132,155,197,115,135,126,68,55,32,89,52,45,75,48,55,136,29,137,46,12,10,14,9,7,16,18,20,12,12,18,16,20,22,19,12,31,16,42,32,26,19,17,39,23,28,18,30,38,31,34,30,39,37,31,38,30,36,33,34,40,26,25,42,43,47,49,30,32,55,29,30,42,41,37,33,32,37,53,78,92,115,121,143,150,141,141,136,141,138,128,134,128,133,142,146,154,157,157,159,154,156,161,163,159,160,162,159,154,155,160,157,161,162,160
